#
# Syntax coloring map for Escapement v0.3
#

#
# Datatypes
#
Escapement	KEYWORD1

#
# Methods
#
enable	KEYWORD2
beat	KEYWORD2
cycle	KEYWORD2
getBeatCounter	KEYWORD2
getBias	KEYWORD2
setBias	KEYWORD2
incrBias	KEYWORD2
getTgtSettle	KEYWORD2
setTgtSettle	KEYWORD2
getTgtSmoothing	KEYWORD2
setTgtSmoothing	KEYWORD2
getPeakScale	KEYWORD2
setPeakScale	KEYWORD2
getTemp	KEYWORD2
isTick	KEYWORD2
isTempComp	KEYWORD2
getAvgBpm	KEYWORD2
getCurBpm	KEYWORD2
getBeatBpm	KEYWORD2
getDelta	KEYWORD2
getBeatDuration	KEYWORD2
getBeatDelta	KEYWORD2
setBeatDelta	KEYWORD2
incrBeatDelta	KEYWORD2
getRunMode	KEYWORD2
setRunMode	KEYWORD2

#
# Literals
#
COLDSTART	LITERAL1
WARMSTART	LITERAL1
CALIBRATE	LITERAL1
CALFINISH	LITERAL1
RUN	LITERAL1
CALRTC	LITERAL1
